subControlId,assetType,securityFunction,name,description,targetValue,weight,enabled,calculation
"3,3",Users,Protect,Protect Dedicated Assessment Accounts,"Use a dedicated account for authenticated vulnerability scans, which should not be used for any other administrative activities and should be tied to specific machines at specific IP addresses.",0.74,0.14,TRUE,0
"3,4",Applications,Protect,Deploy Automated Operating System Patch Management Tools,Deploy automated software update tools in order to ensure that the operating systems are running the most recent security updates provided by the software vendor.,0.74,0.14,TRUE,0
"3,5",Applications,Protect,Deploy Automated Software Patch Management Tools,Deploy automated software update tools in order to ensure that third-party software on all systems is running the most recent security updates provided by the software vendor.,0.74,0.14,TRUE,1
"3,6",Applications,Respond,Compare Back-to-back Vulnerability Scans,Regularly compare the results from back-to-back vulnerability scans to verify that vulnerabilities have been remediated in a timely manner.,0.74,0.14,TRUE,0
"3,7",Applications,Respond,Utilize a Risk-rating Process,Utilize a risk-rating process to prioritize the remediation of discovered vulnerabilities.,0.74,0.16,TRUE,0
"4,1",Users,Detect,Maintain Inventory of Administrative Accounts,"Use automated tools to inventory all administrative accounts, including domain and local accounts, to ensure that only authorized individuals have elevated privileges.",0.74,0.125,TRUE,0
"4,2",Users,Protect,Change Default Passwords - binary,"Before deploying any new asset, change all default passwords to have values consistent with administrative level accounts.",0.74,0.125,TRUE,0
"4,3",Users,Protect,Ensure the Use of Dedicated Administrative Accounts,"Ensure that all users with administrative account access use a dedicated or secondary account for elevated activities. This account should only be used for administrative activities and not internet browsing, email, or similar activities.",0.74,0.125,TRUE,0
"4,4",Users,Protect,Use Unique Passwords,"Where multi-factor authentication is not supported (such as local administrator, root, or service accounts), accounts will use passwords that are unique to that system.",0.74,0.125,TRUE,1
"4,5",Users,Protect,Use Multifactor Authentication For All Administrative Access,Use multi-factor authentication and encrypted channels for all administrative account access.,0.74,0.125,TRUE,0
"4,6",Users,Protect,Use of Dedicated Machines For All Administrative Tasks,"Ensure administrators use a dedicated machine for all administrative tasks or tasks requiring administrative access. This machine will be segmented from the organization's primary network and not be allowed Internet access. This machine will not be used for reading e-mail, composing documents, or browsing the Internet.",0.74,0.125,TRUE,0
"4,7",Users,Protect,Limit Access to Script Tools,Limit access to scripting tools (such as Microsoft PowerShell and Python) to only administrative or development users with the need to access those capabilities.,0.74,0,FALSE,0
"4,8",Users,Detect,Log and Alert on Changes to Administrative Group Membership,Configure systems to issue a log entry and alert when an account is added to or removed from any group assigned administrative privileges.,0.74,0.125,TRUE,0
"4,9",Users,Detect,Log and Alert on Unsuccessful Administrative Account Login,Configure systems to issue a log entry and alert on unsuccessful logins to an administrative account.,0.74,0.125,TRUE,1
"5,1",Applications,Protect,Establish Secure Configurations,"Maintain documented, standard security configuration standards for all authorized operating systems and software.",0.74,0.2,TRUE,1
"5,2",Applications,Protect,Maintain Secure Images,Maintain secure images or templates for all systems in the enterprise based on the organization's approved configuration standards. Any new system deployment or existing system that becomes compromised should be imaged using one of those images or templates.,0.74,0.2,TRUE,1
"5,3",Applications,Protect,Securely Store Master Images,"Store the master images and templates on securely configured servers, validated with integrity monitoring tools, to ensure that only authorized changes to the images are possible.",0.74,0.2,TRUE,1
"5,4",Applications,Protect,Deploy System Configuration Management Tools,Deploy system configuration management tools that will automatically enforce and redeploy configuration settings to systems at regularly scheduled intervals.,0.74,0.2,TRUE,1
"5,5",Applications,Detect,Implement Automated Configuration Monitoring Systems,"Utilize a Security Content Automation Protocol (SCAP) compliant configuration monitoring system to verify all security configuration elements, catalog approved exceptions, and alert when unauthorized changes occur.",0.74,0.2,TRUE,1
"6,1",Network,Detect,Utilize Three Synchronized Time Sources,Use at least three synchronized time sources from which all servers and network devices retrieve time information on a regular basis so that timestamps in logs are consistent.,0.74,0.12,FALSE,0
"6,2",Network,Detect,Activate audit logging,Ensure that local logging has been enabled on all systems and networking devices.,0.74,0.16,TRUE,0
"6,3",Network,Detect,Enable Detailed Logging,"Enable system logging to include detailed information such as a event source, date, user, timestamp, source addresses, destination addresses, and other useful elements.",0.74,0.14,TRUE,0
"6,4",Network,Detect,Ensure adequate storage for logs,Ensure that all systems that store logs have adequate storage space for the logs generated.,0.74,0.14,TRUE,0
"6,5",Network,Detect,Central Log Management,Ensure that appropriate logs are being aggregated to a central log management system for analysis and review.,0.74,0.14,TRUE,0
"6,6",Network,Detect,Deploy SIEM or Log Analytic tool,Deploy Security Information and Event Management (SIEM) or log analytic tool for log correlation and analysis.,0.74,0.14,TRUE,0
"6,7",Network,Detect,Regularly Review Logs,"On a regular basis, review logs to identify anomalies or abnormal events.",0.74,0.14,TRUE,0
"6,8",Network,Detect,Regularly Tune SIEM,"On a regular basis, tune your SIEM system to better identify actionable events and decrease event noise.",0.74,0.14,TRUE,0
"7,1",Applications,Protect,Ensure Use of Only Fully Supported Browsers and Email Clients,"Ensure that only fully supported web browsers and email clients are allowed to execute in the organization, ideally only using the latest version of the browsers and email clients provided by the vendor.",0.74,0.1,FALSE,0
"7,2",Applications,Protect,Disable Unnecessary or Unauthorized Browser or Email Client Plugins,Uninstall or disable any unauthorized browser or email client plugins or add-on applications.,0.74,0.1,FALSE,0
"7,3",Applications,Protect,Limit Use of Scripting Languages in Web Browsers and Email Clients,Ensure that only authorized scripting languages are able to run in all web browsers and email clients.,0.74,0.1,FALSE,0
"7,4",Network,Protect,Maintain and Enforce Network-Based URL Filters,"Enforce network-based URL filters that limit a system's ability to connect to websites not approved by the organization. This filtering shall be enforced for each of the organization's systems, whether they are physically at an organization's facilities or not.",0.74,0.15,TRUE,0
"7,5",Network,Protect,Subscribe to URL-Categorization Service,Subscribe to URL categorization services to ensure that they are up-to-date with the most recent website category definitions available. Uncategorized sites shall be blocked by default.,0.74,0.15,TRUE,0
"7,6",Network,Detect,Log all URL requester,"Log all URL requests from each of the organization's systems, whether on-site or a mobile device, in order to identify potentially malicious activity and assist incident handlers with identifying potentially compromised systems.",0.74,0.14,TRUE,0
"7,7",Network,Protect,Use of DNS Filtering Services,Use DNS filtering services to help block access to known malicious domains.,0.74,0.14,TRUE,0
"7,8",Network,Protect,Implement DMARC and Enable Receiver-Side Verification,"To lower the chance of spoofed or modified emails from valid domains, implement Domain-based Message Authentication, Reporting and Conformance (DMARC) policy and verification, starting by implementing the Sender Policy Framework (SPF) and the Domain Keys Identified Mail(DKIM) standards.",0.74,0.14,TRUE,0
"7,9",Network,Protect,Block Unnecessary File Types,Block all e-mail attachments entering the organization's email gateway if the file types are unnecessary for the organization's business.,0.74,0.14,TRUE,0
"7,10",Network,Protect,Sandbox All Email Attachments,Use sandboxing to analyze and block inbound email attachments with malicious behavior.,0.74,0.14,TRUE,0
"8,1",Devices,Protect,Utilize Centrally Managed Anti-malware Software,Utilize centrally managed anti-malware software to continuously monitor and defend each of the organization's workstations and servers.,0.74,0.142,TRUE,0
"8,2",Devices,Protect,Ensure Anti-Malware Software and Signatures are Updated,Ensure that the organization's anti-malware software updates its scanning engine and signature database on a regular basis.,0.74,0.142,TRUE,0
"8,3",Devices,Protect,Enable Operating System Anti-Exploitation Features/ Deploy Anti-Exploit Technologies,Enable anti-exploitation features such as Data Execution Prevention (DEP) or Address Space Layout Randomization (ASLR) that are available in an operating system or deploy appropriate toolkits that can be configured to apply protection to a broader set of applications and executables.,0.74,0.12,FALSE,0
"8,4",Devices,Detect,Configure Anti-Malware Scanning of Removable Devices,Configure devices so that they automatically conduct an anti-malware scan of removable media when inserted or connected.,0.74,0.142,TRUE,0
"8,5",Devices,Protect,Configure Devices Not To Auto-Run Content,Configure devices to not auto-run content from removable media.,0.74,0.142,TRUE,0
"8,6",Devices,Detect,Centralize Anti-Malware Logging,Send all malware detection events to enterprise anti-malware administration tools and event log servers for analysis and alerting.,0.74,0.142,TRUE,0
"8,7",Network,Detect,Enable DNS Query Logging,Enable Domain Name System (DNS) query logging to detect hostname lookups for known malicious domains.,0.74,0.148,TRUE,0
"8,8",Devices,Detect,Enable Command-Line Audit Logging,"Enable command-line audit logging for command shells, such as Microsoft PowerShell and Bash.",0.74,0.142,TRUE,0
"9,1",Devices,Identify,Associate Active Ports," Services and Protocols to Asset Inventory,Associate active ports, services and protocols to the hardware assets in the asset inventory.",0.74,0.2,TRUE,1
"9,2",Devices,Protect,Ensure Only Approved Ports," Protocols and Services Are Running,Ensure that only network ports, protocols, and services listening on a system with validated business needs are running on each system.",0.74,0.2,TRUE,1
"9,3",Devices,Detect,Perform Regular Automated Port Scans,Perform automated port scans on a regular basis against all systems and alert if unauthorized ports are detected on a system.,0.74,0.2,TRUE,1
"9,4",Devices,Protect,Apply Host-Based Firewalls or Port Filtering,"Apply host-based firewalls or port filtering tools on end systems, with a default-deny rule that drops all traffic except those services and ports that are explicitly allowed.",0.74,0.2,TRUE,1
"9,5",Devices,Protect,Implement Application Firewalls,Place application firewalls in front of any critical servers to verify and validate the traffic going to the server. Any unauthorized traffic should be blocked and logged.,0.74,0.2,TRUE,0
"10,1",Data,Protect,Ensure Regular Automated BackUps,Ensure that all system data is automatically backed up on a regular basis.,0.74,0.25,TRUE,0
"10,2",Data,Protect,Perform Complete System Backups,"Ensure that all of the organization's key systems are backed up as a complete system, through processes such as imaging, to enable the quick recovery of an entire system.",0.74,0,TRUE,0
"10,3",Data,Protect,Test Data on Backup Media,Test data integrity on backup media on a regular basis by performing a data restoration process to ensure that the backup is properly working.,0.74,0.25,TRUE,1
"10,4",Data,Protect,Ensure Protection of Backups,"Ensure that backups are properly protected via physical security or encryption when they are stored, as well as when they are moved across the network. This includes remote backups and cloud services.",0.74,0.25,TRUE,1
"10,5",Data,Protect,Ensure Backups Have At least One Non-Continuously Addressable Destination,Ensure that all backups have at least one backup destination that is not continuously addressable through operating system calls.,0.74,0.25,TRUE,1
"11,1",Network,Identify,Maintain Standard Security Configurations for Network Devices,"Maintain standard, documented security configuration standards for all authorized network devices.",0.74,0.143,TRUE,1
"11,2",Network,Identify,Document Traffic Configuration Rules,"All configuration rules that allow traffic to flow through network devices should be documented in a configuration management system with a specific business reason for each rule, a specific individual's name responsible for that business need, and an expected duration of the need.",0.74,0.143,TRUE,1
"11,3",Network,Detect,Use Automated Tools to Verify Standard Device Configurations and Detect Changes,Compare all network device configuration against approved security configurations defined for each network device in use and alert when any deviations are discovered.,0.74,0.143,TRUE,1
"11,4",Network,Protect,Install the Latest Stable Version of Any Security-Related Updates on All Network Devices,Install the latest stable version of any security-related updates on all network devices.,0.74,0.143,TRUE,0
"11,5",Network,Protect,Manage Network Devices Using Multi-Factor Authentication and Encrypted Sessions,Manage all network devices using multi-factor authentication and encrypted sessions.,0.74,0.143,TRUE,1
"11,6",Network,Protect,Use Dedicated Machines For All Network Administrative Tasks,"Ensure network engineers use a dedicated machine for all administrative tasks or tasks requiring elevated access. This machine shall be segmented from the organization's primary network and not be allowed Internet access. This machine shall not be used for reading e-mail, composing documents, or surfing the Internet.",0.74,0.143,TRUE,1
"11,7",Network,Protect,Manage Network Infrastructure Through a Dedicated Network,"Manage the network infrastructure across network connections that are separated from the business use of that network, relying on separate VLANs or, preferably, on entirely different physical connectivity for management sessions for network devices.",0.74,0.142,TRUE,1
"12,1",Network,Identify,Maintain an Inventory of Network Boundaries,Maintain an up-to-date inventory of all of the organization's network boundaries.,0.74,0.09,TRUE,0
"12,2",Network,Detect,Scan for Unauthorized Connections across Trusted Network Boundaries,Perform regular scans from outside each trusted network boundary to detect any unauthorized connections which are accessible across the boundary.,0.74,0.09,TRUE,1
"12,3",Network,Protect,Deny Communications with Known Malicious IP Addresses,"Deny communications with known malicious or unused Internet IP addresses and limit access only to trusted and necessary IP address ranges at each of the organization's network boundaries,.",0.74,0.09,TRUE,0
"12,4",Network,Protect,Deny Communication over Unauthorized Ports,Deny communication over unauthorized TCP or UDP ports or application traffic to ensure that only authorized protocols are allowed to cross the network boundary in or out of the network at each of the organization's network boundaries.,0.74,0.09,TRUE,1
"12,5",Network,Detect,Configure Monitoring Systems to Record Network Packets,Configure monitoring systems to record network packets passing through the boundary at each of the organization's network boundaries.,0.74,0.09,TRUE,0
"12,6",Network,Detect,Deploy Network-Based IDS Sensors,Deploy network-based Intrusion Detection Systems (IDS) sensors to look for unusual attack mechanisms and detect compromise of these systems at each of the organization's network boundaries.,0.74,0.09,TRUE,1
"12,7",Network,Protect,Deploy Network-Based Intrusion Prevention Systems,Deploy network-based Intrusion Prevention Systems (IPS) to block malicious network traffic at each of the organization's network boundaries.,0.74,0.09,TRUE,1
"12,8",Network,Detect,Deploy NetFlow Collection on Networking Boundary Devices,Enable the collection of NetFlow and logging data on all network boundary devices.,0.74,0,FALSE,0
"12,9",Network,Detect,Deploy Application Layer Filtering Proxy Server,Ensure that all network traffic to or from the Internet passes through an authenticated application layer proxy that is configured to filter unauthorized connections.,0.74,0.09,TRUE,0
"12,10",Network,Detect,Decrypt Network Traffic at Proxy,"Decrypt all encrypted network traffic at the boundary proxy prior to analyzing the content. However, the organization may use whitelists of allowed sites that can be accessed through the proxy without decrypting the traffic.",0.74,0.09,TRUE,1
"12,11",Users,Protect,Require All Remote Login to Use Multi-Factor Authentication,Require all remote login access to the organization's network to encrypt data in transit and use multi-factor authentication.,0.74,0.09,TRUE,0
"12,12",Devices,Protect,Manage All Devices Remotely Logging into Internal Network,Scan all enterprise devices remotely logging into the organization's network prior to accessing the network to ensure that each of the organization's security policies has been enforced in the same manner as local network devices.,0.74,0.1,TRUE,1
"13,1",Data,Identify,Maintain an Inventory of Sensitive Information,"Maintain an inventory of all sensitive information stored, processed, or transmitted by the organization's technology systems, including those located on-site or at a remote service provider.",0.74,0.125,TRUE,1
"13,2",Data,Protect,Remove Sensitive Data or Systems Not Regularly Accessed by Organization,Remove sensitive data or systems not regularly accessed by the organization from the network. These systems shall only be used as stand alone systems (disconnected from the network) by the business unit needing to occasionally use the system or completely virtualized and powered off until needed.,0.74,0.125,TRUE,1
"13,3",Data,Detect,Monitor and Block Unauthorized Network Traffic,Deploy an automated tool on network perimeters that monitors for unauthorized transfer of sensitive information and blocks such transfers while alerting information security professionals.,0.74,0.125,TRUE,1
"13,4",Data,Protect,Only Allow Access to Authorized Cloud Storage or Email Providers,Only allow access to authorized cloud storage or email providers.,0.74,0.125,TRUE,0
"13,5",Data,Detect,Monitor and Detect Any Unauthorized Use of Encryption,Monitor all traffic leaving the organization and detect any unauthorized use of encryption.,0.74,0,FALSE,1
"13,6",Data,Protect,Encrypt the Hard Drive of All Mobile Devices.,Utilize approved whole disk encryption software to encrypt the hard drive of all mobile devices.,0.74,0.125,TRUE,0
"13,7",Data,Protect,Manage USB Devices,"If USB storage devices are required, enterprise software should be used that can configure systems to allow the use of specific devices. An inventory of such devices should be maintained.",0.74,0.125,TRUE,1
"13,8",Data,Protect,Manage System's External Removable Media's Read/Write Configurations,"Configure systems not to write data to external removable media, if there is no business need for supporting such devices.",0.74,0.125,TRUE,1
"13,9",Data,Protect,Encrypt Data on USB Storage Devices,"If USB storage devices are required, all data stored on such devices must be encrypted while at rest.",0.74,0.125,TRUE,1
"14,1",Network,Protect,Segment the Network Based on Sensitivity,"Segment the network based on the label or classification level of the information stored on the servers, locate all sensitive information on separated Virtual Local Area Networks (VLANs).",0.74,0.111,TRUE,0
"14,2",Network,Protect,Enable Firewall Filtering Between VLANs,Enable firewall filtering between VLANs to ensure that only authorized systems are able to communicate with other systems necessary to fulfill their specific responsibilities.,0.74,0.111,TRUE,0
"14,3",Network,Protect,Disable Workstation to Workstation Communication,"Disable all workstation to workstation communication to limit an attacker's ability to move laterally and compromise neighboring systems, through technologies such as Private VLANs or micro segmentation.",0.74,0.111,TRUE,1
"14,4",Data,Protect,Encrypt All Sensitive Information in Transit,Encrypt all sensitive information in transit.,0.74,0.111,TRUE,1
"14,5",Data,Detect,Utilize an Active Discovery Tool to Identify Sensitive Data,"Utilize an active discovery tool to identify all sensitive information stored, processed, or transmitted by the organization's technology systems, including those located on-site or at a remote service provider, and update the organization's sensitive information inventory.",0.74,0.111,TRUE,1
"14,6",Data,Protect,Protect Information through Access Control Lists,"Protect all information stored on systems with file system, network share, claims, application, or database specific access control lists. These controls will enforce the principle that only authorized individuals should have access to the information based on their need to access the information as a part of their responsibilities.",0.74,0.111,TRUE,1
"14,7",Data,Protect,Enforce Access Control to Data through Automated Tools,"Use an automated tool, such as host-based Data Loss Prevention, to enforce access controls to data even when data is copied off a system.",0.74,0.111,TRUE,1
"14,8",Data,Protect,Encrypt Sensitive Information at Rest,"Encrypt all sensitive information at rest using a tool that requires a secondary authentication mechanism not integrated into the operating system, in order to access the information.",0.74,0.111,TRUE,1
"14,9",Data,Detect,Enforce Detail Logging for Access or Changes to Sensitive Data,Enforce detailed audit logging for access to sensitive data or changes to sensitive data (utilizing tools such as File Integrity Monitoring or Security Information and Event Monitoring).,0.74,0.112,TRUE,1
"15,1",Network,Identify,Maintain an Inventory of Authorized Wireless Access Points,Maintain an inventory of authorized wireless access points connected to the wired network.,0.74,0.17,TRUE,0
"15,2",Network,Detect,Detect Wireless Access Points Connected to the Wired Network,Configure network vulnerability scanning tools to detect and alert on unauthorized wireless access points connected to the wired network.,0.74,0.166,TRUE,1
"15,3",Network,Detect,Use a Wireless Intrusion Detection System,Use a wireless intrusion detection system (WIDS) to detect and alert on unauthorized wireless access points connected to the network.,0.74,0.166,TRUE,1
"15,4",Devices,Protect,Disable Wireless Access on Devices if Not Required,Disable wireless access on devices that do not have a business purpose for wireless access.,0.74,0,FALSE,0
"15,5",Devices,Protect,Limit Wireless Access on Client Devices,"Configure wireless access on client machines that do have an essential wireless business purpose, to allow access only to authorized wireless networks and to restrict access to other wireless networks.",0.74,0,FALSE,0
"15,6",Devices,Protect,Disable Peer-to-Peer Wireless Network Capabilities on Wireless Clients,Disable peer-to-peer (ad hoc) wireless network capabilities on wireless clients.,0.74,0.166,TRUE,1
"15,7",Network,Protect,Leverage the Advanced Encryption Standard (AES) to Encrypt Wireless Data,Leverage the Advanced Encryption Standard (AES) to encrypt wireless data in transit.,0.74,0.166,TRUE,1
"15,8",Network,Protect,Use Wireless Authentication Protocols that Require Mutual," Multi-Factor Authentication,Ensure that wireless networks use authentication protocols such as Extensible Authentication Protocol-Transport Layer Security (EAP/TLS), which requires mutual, multi-factor authentication.",0.74,0,FALSE,0
"15,9",Devices,Protect,Disable Wireless Peripheral Access of Devices,"Disable wireless peripheral access of devices (such as Bluetooth and NFC), unless such access is required for a business purpose.",0.74,0,FALSE,0
"15,10",Network,Protect,Create Separate Wireless Network for Personal and Untrusted Devices,Create a separate wireless network for personal or untrusted devices. Enterprise access from this network should be treated as untrusted and filtered and audited accordingly.,0.74,0.166,TRUE,0
"16,1",Users,Identify,Maintain an Inventory of Authentication Systems,"Maintain an inventory of each of the organization's authentication systems, including those located on-site or at a remote service provider.",0.74,0.09,TRUE,1
"16,2",Users,Protect,Configure Centralized Point of Authentication,"Configure access for all accounts through as few centralized points of authentication as possible, including network, security, and cloud systems.",0.74,0.1,TRUE,0
"16,3",Users,Protect,Require Multi-Factor Authentication,"Require multi-factor authentication for all user accounts, on all systems, whether managed on-site or by a third-party provider.",0.74,0.09,TRUE,0
"16,4",Users,Protect,Encrypt or Hash all Authentication Credentials,Encrypt or hash with a salt all authentication credentials when stored.,0.74,0,FALSE,0
"16,5",Users,Protect,Encrypt Transmittal of Username and Authentication Credentials,Ensure that all account usernames and authentication credentials are transmitted across networks using encrypted channels.,0.74,0,FALSE,0
"16,6",Users,Identify,Maintain an Inventory of Accounts,Maintain an inventory of all accounts organized by authentication system.,0.74,0.09,TRUE,0
"16,7",Users,Protect,Establish Process for Revoking Access,"Establish and follow an automated process for revoking system access by disabling accounts immediately upon termination or change of responsibilities of an employee or contractor . Disabling these accounts, instead of deleting accounts, allows preservation of audit trails.",0.74,0.09,TRUE,0
"16,8",Users,Respond,Disable Any Unassociated Accounts,Disable any account that cannot be associated with a business process or business owner.,0.74,0.09,TRUE,0
"16,9",Users,Respond,Disable Dormant Accounts,0matically disable dormant accounts after a set period of inactivity.,0.74,0.09,TRUE,0
"16,10",Users,Protect,Ensure All Accounts Have An Expiration Date,Ensure that all accounts have an expiration date that is monitored and enforced.,0.74,0.09,TRUE,0
"16,11",Users,Protect,Lock Workstation Sessions After Inactivity,0matically lock workstation sessions after a standard period of inactivity.,0.74,0.09,TRUE,0
"16,12",Users,Detect,Monitor Attempts to Access Deactivated Accounts,Monitor attempts to access deactivated accounts through audit logging.,0.74,0.09,TRUE,1
"16,13",Users,Detect,Alert on Account Login Behavior Deviation,"Alert when users deviate from normal login behavior, such as time-of-day, workstation location and duration.",0.74,0.09,TRUE,1
"17,1",N/A,N/A,Perform a Skills Gap Analysis,"Perform a skills gap analysis to understand the skills and behaviors workforce members are not adhering to, using this information to build a baseline education roadmap.",0.74,0.11,TRUE,2
"17,2",N/A,N/A,Deliver Training to Fill the Skills Gap,Deliver training to address the skills gap identified to positively impact workforce members' security behavior.,0.74,0.11,TRUE,2
"17,3",N/A,N/A,Implement a Security Awareness Program,Create a security awareness program for all workforce members to complete on a regular basis to ensure they understand and exhibit the necessary behaviors and skills to help ensure the security of the organization. The organization's security awareness program should be communicated in a continuous and engaging manner.,0.74,0.11,TRUE,2
"17,4",N/A,N/A,Update Awareness Content Frequently,"Ensure that the organization's security awareness program is updated frequently (at least annually) to address new technologies, threats, standards and business requirements.",0.74,0.11,TRUE,2
"17,5",N/A,N/A,Train Workforce on Secure Authentication,Train workforce members on the importance of enabling and utilizing secure authentication.,0.74,0.11,TRUE,2
"17,6",N/A,N/A,Train Workforce on Identifying Social Engineering Attacks,"Train the workforce on how to identify different forms of social engineering attacks, such as phishing, phone scams and impersonation calls.",0.74,0.11,TRUE,2
"17,7",N/A,N/A,Train Workforce on Sensitive Data Handling,"Train workforce on how to identify and properly store, transfer, archive and destroy sensitive information.",0.74,0.11,TRUE,2
"17,8",N/A,N/A,Train Workforce on Causes of Unintentional Data Exposure,"Train workforce members to be aware of causes for unintentional data exposures, such as losing their mobile devices or emailing the wrong person due to autocomplete in email.",0.74,0.11,TRUE,2
"17,9",N/A,N/A,Train Workforce Members on Identifying and Reporting Incidents,Train employees to be able to identify the most common indicators of an incident and be able to report such an incident.,0.74,0.12,TRUE,2
"18,1",N/A,N/A,Establish Secure Coding Practices,Establish secure coding practices appropriate to the programming language and development environment being used.,0.74,0.09,FALSE,0
"18,2",N/A,N/A,Ensure Explicit Error Checking is Performed for All In-House Developed Software,"For in-house developed software, ensure that explicit error checking is performed and documented for all input, including for size, data type, and acceptable ranges or formats.",0.74,0.09,FALSE,0
"18,3",N/A,N/A,Verify That Acquired Software is Still Supported,Verify that the version of all software acquired from outside your organization is still supported by the developer or appropriately hardened based on developer security recommendations.,0.74,0.09,FALSE,0
"18,4",N/A,N/A,Only Use Up-to-Date And Trusted Third-Party Components,Only use up-to-date and trusted third-party components for the software developed by the organization.,0.74,0.09,FALSE,0
"18,5",N/A,N/A,Use Only Standardized and Extensively Reviewed Encryption Algorithms,Use only standardized and extensively reviewed encryption algorithms.,0.74,0.09,FALSE,0
"18,6",N/A,N/A,Ensure Software Development Personnel are Trained in Secure Coding,Ensure that all software development personnel receive training in writing secure code for their specific development environment and responsibilities.,0.74,0.09,FALSE,0
"18,7",N/A,N/A,Apply Static and Dynamic Code Analysis Tools,Apply static and dynamic analysis tools to verify that secure coding practices are being adhered to for internally developed software.,0.74,0.09,FALSE,0
"18,8",N/A,N/A,Establish a Process to Accept and Address Reports of Software Vulnerabilities,"Establish a process to accept and address reports of software vulnerabilities, including providing a means for external entities to contact your security group.",0.74,0.09,FALSE,0
"18,9",N/A,N/A,Separate Production and Non-Production Systems,Maintain separate environments for production and non-production systems. Developers should not have unmonitored access to production environments.,0.74,0.09,FALSE,0
